Question,Country,Age,Frequency of Use,Tech Knowledge,Facebook Users and Non-users,Answer,Total
How often do you use Facebook?,Germany,55-64 years old,Not on Facebook,"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I’m the one they call.",Non-user,I’m not on Facebook,35
How often do you use Facebook?,Germany,55-64 years old,Occasional User,Average User:  I know enough to get by.,User,I check it a few times a week,11
How often do you use Facebook?,Germany,55-64 years old,Occasional User,Average User:  I know enough to get by.,User,I maybe check it once a month,9
How often do you use Facebook?,Germany,55-64 years old,Occasional User,Luddite:  Technology scares me! I only use it when I have to.,User,I check it a few times a week,3
How often do you use Facebook?,Germany,55-64 years old,Occasional User,"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I’m the one they call.",User,I check it a few times a week,10
How often do you use Facebook?,Germany,55-64 years old,Occasional User,"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I’m the one they call.",User,I maybe check it once a month,17
How often do you use Facebook?,Germany,65-74 years old,Constant User,Average User:  I know enough to get by.,User,I’m on Facebook constantly,1
How often do you use Facebook?,Germany,65-74 years old,Constant User,"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I’m the one they call.",User,I’m on Facebook constantly,1
How often do you use Facebook?,Germany,65-74 years old,Daily User,Average User:  I know enough to get by.,User,I check it a couple times a day,6
How often do you use Facebook?,Germany,65-74 years old,Daily User,Average User:  I know enough to get by.,User,"I check it once a day, if I have time",7
How often do you use Facebook?,Germany,65-74 years old,Daily User,Luddite:  Technology scares me! I only use it when I have to.,User,I check it a couple times a day,3
How often do you use Facebook?,Germany,65-74 years old,Daily User,Luddite:  Technology scares me! I only use it when I have to.,User,"I check it once a day, if I have time",2
How often do you use Facebook?,Germany,65-74 years old,Daily User,"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I’m the one they call.",User,I check it a couple times a day,3
How often do you use Facebook?,Germany,65-74 years old,Daily User,"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I’m the one they call.",User,"I check it once a day, if I have time",3
How often do you use Facebook?,Germany,65-74 years old,Not on Facebook,Average User:  I know enough to get by.,Non-user,I’m not on Facebook,45
How often do you use Facebook?,Germany,65-74 years old,Not on Facebook,Luddite:  Technology scares me! I only use it when I have to.,Non-user,I’m not on Facebook,7
How often do you use Facebook?,Germany,65-74 years old,Not on Facebook,"Super Nerd:  I build my own computers, run my own servers, code my own apps. I’m basically Mr Robot.",Non-user,I’m not on Facebook,3
How often do you use Facebook?,Germany,65-74 years old,Not on Facebook,"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I’m the one they call.",Non-user,I’m not on Facebook,24
How often do you use Facebook?,Germany,65-74 years old,Occasional User,Average User:  I know enough to get by.,User,I check it a few times a week,12
How often do you use Facebook?,Germany,65-74 years old,Occasional User,Average User:  I know enough to get by.,User,I maybe check it once a month,10
How often do you use Facebook?,Germany,65-74 years old,Occasional User,"Super Nerd:  I build my own computers, run my own servers, code my own apps. I’m basically Mr Robot.",User,I check it a few times a week,2
How often do you use Facebook?,Germany,65-74 years old,Occasional User,"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I’m the one they call.",User,I check it a few times a week,6
How often do you use Facebook?,Germany,65-74 years old,Occasional User,"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I’m the one they call.",User,I maybe check it once a month,10
How often do you use Facebook?,Germany,75 years or older,Constant User,Average User:  I know enough to get by.,User,I’m on Facebook constantly,1
How often do you use Facebook?,Germany,75 years or older,Daily User,Average User:  I know enough to get by.,User,I check it a couple times a day,4
How often do you use Facebook?,Germany,75 years or older,Daily User,Average User:  I know enough to get by.,User,"I check it once a day, if I have time",3
How often do you use Facebook?,Germany,75 years or older,Daily User,Luddite:  Technology scares me! I only use it when I have to.,User,"I check it once a day, if I have time",1
How often do you use Facebook?,Germany,75 years or older,Daily User,"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I’m the one they call.",User,I check it a couple times a day,1
How often do you use Facebook?,Germany,75 years or older,Not on Facebook,Average User:  I know enough to get by.,Non-user,I’m not on Facebook,25
How often do you use Facebook?,Germany,75 years or older,Not on Facebook,Luddite:  Technology scares me! I only use it when I have to.,Non-user,I’m not on Facebook,9
How often do you use Facebook?,Germany,75 years or older,Not on Facebook,"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I’m the one they call.",Non-user,I’m not on Facebook,7
How often do you use Facebook?,Germany,75 years or older,Occasional User,Average User:  I know enough to get by.,User,I check it a few times a week,3
How often do you use Facebook?,Germany,75 years or older,Occasional User,Average User:  I know enough to get by.,User,I maybe check it once a month,1
How often do you use Facebook?,Germany,75 years or older,Occasional User,Luddite:  Technology scares me! I only use it when I have to.,User,I check it a few times a week,1
How often do you use Facebook?,Germany,75 years or older,Occasional User,"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I’m the one they call.",User,I check it a few times a week,1
How often do you use Facebook?,Germany,75 years or older,Occasional User,"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I’m the one they call.",User,I maybe check it once a month,1
How often do you use Facebook?,Germany,Unknown,Constant User,"Super Nerd:  I build my own computers, run my own servers, code my own apps. I’m basically Mr Robot.",User,I’m on Facebook constantly,1
How often do you use Facebook?,Germany,Unknown,Constant User,"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I’m the one they call.",User,I’m on Facebook constantly,1
How often do you use Facebook?,Germany,Unknown,Daily User,Average User:  I know enough to get by.,User,I check it a couple times a day,3
